"Bulk Edit Fields"
"Label","Type","Name","Mandatory","Unique","In List View","In Standard Filter","In Global Search","Bold","Translatable","Precision","Length","Options","Fetch From","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Default","In Filter","Description","Print Hide","Print Hide If No Value","Print Width","Columns","Width"
"label","fieldtype","fieldname","reqd","unique","in_list_view","in_standard_filter","in_global_search","bold","translatable","precision","length","options","fetch_from","depends_on","permlevel","hidden","read_only","collapsible","allow_bulk_edit","collapsible_depends_on","ignore_user_permissions","allow_on_submit","report_hide","remember_last_selected_value","default","in_filter","description","print_hide","print_hide_if_no_value","print_width","columns","width"
" "," "," "," "," "," "," "," "," "," ","Set non-standard precision for a Float or Currency field "," ","For Links, enter the DocType as range.
For Select, enter list of Options, each on a new line. "," ","This field will appear only if the fieldname defined here has value OR the rules are true (examples): 
myfield
eval:doc.myfield=='My Value'
eval:doc.age>18 "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","Print Width of the field, if the field is a column in a table ","Number of columns for a field in a Grid (Total Columns in a grid should be less than 11) "," "
"The CSV format is case sensitive"
"Do not edit headers which are preset in the template"
"------"
"","Section Break","properties","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Column Break","column_break0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50%"
"Account Name","Data","account_name",1,"",1,"","","",1,"","","","","","","","","","","","","","","","","","","","","","",""
"Account Number","Data","account_number","","",1,1,"","","","","","","","","","",1,"","","","","","","","","","","","","","",""
"Is Group","Check","is_group","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","",""
"Company","Link","company",1,"","",1,"","","","","","Company","","","","",1,"","","","","","",1,"","","","","","","",""
"Root Type","Select","root_type","","","",1,"","","","","","
Asset
Liability
Income
Expense
Equity","","","","",1,"","","","","","","","","","","","","","",""
"Report Type","Select","report_type","","","",1,"","","","","","
Balance Sheet
Profit and Loss","","","","",1,"","","","","","","","","","","","","","",""
"Currency","Link","account_currency","","","","","","","","","","Currency","","eval:doc.is_group==0","","","","","","","","","","","","","","","","","",""
"Inter Company Account","Check","inter_company_account","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","",""
"","Column Break","column_break1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50%"
"Parent Account","Link","parent_account",1,"","","","","","","","","Account","","","","","","","","",1,"","","","","","","","","","",""
"Account Type","Select","account_type","","","",1,"","","","","","
Accumulated Depreciation
Asset Received But Not Billed
Bank
Cash
Chargeable
Capital Work in Progress
Cost of Goods Sold
Depreciation
Equity
Expense Account
Expenses Included In Asset Valuation
Expenses Included In Valuation
Fixed Asset
Income Account
Payable
Receivable
Round Off
Stock
Stock Adjustment
Stock Received But Not Billed
Tax
Temporary","","","","","","","","","","","","","","","Setting Account Type helps in selecting this Account in transactions.","","","","",""
"PND Type","Select","pnd_type","","","","","","",1,"","","
ภงด.1
ภงด.3
ภงด.53
ภงด.54","","eval:doc.account_type==""Tax""","","","","","","","","","","","","","","","","","",""
"Rate","Float","tax_rate","","","","","","","","","","","","","","","","","","","","","","","","","Rate at which this tax is applied","","","","",""
"Frozen","Select","freeze_account","","","","","","","","","","No
Yes","","","","","","","","","","","","","","","If the account is frozen, entries are allowed to restricted users.","","","","",""
"Balance must be","Select","balance_must_be","","","","","","","","","","
Debit
Credit","","","","","","","","","","","","","","","","","","","",""
"Lft","Int","lft","","","","","","","","","","","","","",1,1,"","","","","","","","","","",1,"","","",""
"Rgt","Int","rgt","","","","","","","","","","","","","",1,1,"","","","","","","","","","",1,"","","",""
"Old Parent","Data","old_parent","","","","","","","","","","","","","",1,1,"","","","","","","","","","",1,"","","",""
