"Bulk Edit Fields"
"Label","Type","Name","Mandatory","Unique","In List View","In Standard Filter","In Global Search","Bold","Translatable","Precision","Length","Options","Fetch From","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Default","In Filter","Description","Print Hide","Print Hide If No Value","Print Width","Columns","Width"
"label","fieldtype","fieldname","reqd","unique","in_list_view","in_standard_filter","in_global_search","bold","translatable","precision","length","options","fetch_from","depends_on","permlevel","hidden","read_only","collapsible","allow_bulk_edit","collapsible_depends_on","ignore_user_permissions","allow_on_submit","report_hide","remember_last_selected_value","default","in_filter","description","print_hide","print_hide_if_no_value","print_width","columns","width"
" "," "," "," "," "," "," "," "," "," ","Set non-standard precision for a Float or Currency field "," ","For Links, enter the DocType as range.
For Select, enter list of Options, each on a new line. "," ","This field will appear only if the fieldname defined here has value OR the rules are true (examples): 
myfield
eval:doc.myfield=='My Value'
eval:doc.age>18 "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","Print Width of the field, if the field is a column in a table ","Number of columns for a field in a Grid (Total Columns in a grid should be less than 11) "," "
"The CSV format is case sensitive"
"Do not edit headers which are preset in the template"
"------"
"Name and Type","Section Break","basic_info","","","","","","","","","","fa fa-user","","","","","","","","","","","","","","","","","","","",""
"Series","Select","naming_series","","","","","","","","","","CUST-.YYYY.-","","","",1,"","","","","","","","","","","","","","","",""
"Salutation","Link","salutation","","","","","","","","","","Salutation","","eval:doc.customer_type!='Company'","","","","","","","","","","","","","","","","","",""
"Full Name","Data","customer_name",1,"","",1,1,1,"","","","","","","","","","","","","","","","","","","","","","","",""
"Gender","Link","gender","","","","","","","","","","Gender","","eval:doc.customer_type != 'Company'","","","","","","","","","","","","","","","","","",""
"Type","Select","customer_type",1,"","","","","","","","","Company
Individual","","","","","","","","","","","","","Company","","","","","","",""
"Branch","Link","branch",1,"","","","","","","","","Branch","","","","","","","","","","","","","","","","","","","",""
"From Lead","Link","lead_name","","","","","","","","","","Lead","","","",1,"","","","","","",1,"","","","",1,"","","",""
"Image","Attach Image","image","","","","","","","","","","","","","",1,"","","","","","","","","","","",1,"","","",""
"","Column Break","column_break0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50%"
"Customer Group","Link","customer_group",1,"",1,1,"","","","","","Customer Group","","","","","","","","","","","","","","","","","","","",""
"Territory","Link","territory",1,"",1,1,"","","","","","Territory","","","","","","","","","","","","","","","",1,"","","",""
"Tax ID","Data","tax_id",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Disabled","Check","disabled","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","",""
"Is Internal Customer","Check","is_internal_customer","","","","","","","","","","","","","",1,"","","","","","","","","0","","","","","","",""
"Represents Company","Link","represents_company","",1,"","","","","","","","Company","","is_internal_customer","","","","","","",1,"","","","","","","","","","",""
"Machine Section","Section Break","machine_section","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Machine Details","Table","machine_details","","","","","","","","","","Machine Details","","","","","","","","","","","","","","","","","","","",""
"Competitor Products","Heading","competitor_products","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Competitor Product","Table","competitor_product","","","","","","","","","","Competitor Machine","","","","","","","","","","","","","","","","","","","",""
"Allowed To Transact With","Section Break","allowed_to_transact_section","","","","","","","","","","","","represents_company","","","","","","","","","","","","","","","","","",""
"Allowed To Transact With","Table","companies","","","","","","","","","","Allowed To Transact With","","represents_company","","","","","","","","","","","","","","","","","",""
"Currency and Price List","Section Break","currency_and_price_list","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","",""
"Billing Currency","Link","default_currency","","","","","","","","","","Currency","","","","","","","","",1,"","","","","","","","","","",""
"Default Price List","Link","default_price_list","","","","","","","","","","Price List","","","","","","","","",1,"","","","","","","","","","",""
"","Column Break","column_break_14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Print Language","Link","language","","","","","","","","","","Language","","","","","","","","","","","","","","","","","","","",""
"Address and Contact","Section Break","address_contacts","","","","","","","","","","fa fa-map-marker","","eval:!doc.__islocal","","","","","","","","","","","","","","","","","",""
"Address HTML","HTML","address_html","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","",""
"Website","Data","website","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Column Break","column_break1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50%"
"Contact HTML","HTML","contact_html","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","",""
"Primary Address and Contact Detail","Section Break","primary_address_and_contact_detail","","","","","","","","","","","","","","","","","","","","","","","","","Select, to make the customer searchable with these fields","","","","",""
"Customer Primary Contact","Link","customer_primary_contact","","","","","","","","","","Contact","","","","","","","","","","","","","","","Reselect, if the chosen contact is edited after save","","","","",""
"Mobile No","Read Only","mobile_no","","","","","","","","","","","customer_primary_contact.mobile_no","","","","","","","","","","","","","","","","","","",""
"Email Id","Read Only","email_id","","","","","","","","","","","customer_primary_contact.email_id","","","","","","","","","","","","","","","","","","",""
"","Column Break","column_break_26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Customer Primary Address","Link","customer_primary_address","","","","","","","","","","Address","","","","","","","","","","","","","","","Reselect, if the chosen address is edited after save","","","","",""
"Primary Address","Read Only","primary_address","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Accounting","Section Break","default_receivable_accounts","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","",""
"Accounts","Table","accounts","","","","","","","","","","Party Account","","","","","","","","","","","","","","","Mention if non-standard receivable account","","","","",""
"Credit Limit and Payment Terms","Section Break","credit_limit_section","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","",""
"Credit Limit","Currency","credit_limit","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","","",""
"Bypass credit limit check at Sales Order","Check","bypass_credit_limit_check_at_sales_order","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","",""
"","Column Break","column_break_34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Default Payment Terms Template","Link","payment_terms","","","","","","","","","","Payment Terms Template","","","","","","","","","","","","","","","","","","","",""
"More Information","Section Break","more_info","","","","","","","","","","fa fa-file-text","","","","","",1,"","customer_details","","","","","","","","","","","",""
"Customer Details","Text","customer_details","","","","","","","","","","","","","","","","","","","","","","","","","Additional information regarding the customer.","","","","",""
"","Column Break","column_break_45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Market Segment","Link","market_segment","","","","","","","","","","Market Segment","","","","","","","","","","","","","","","","","","","",""
"Industry","Link","industry","","","","","","","","","","Industry Type","","","","","","","","","","","","","","","","","","","",""
"Is Frozen","Check","is_frozen","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Loyalty Points","Section Break","column_break_38","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","",""
"Loyalty Program","Link","loyalty_program","","","","","","","","","","Loyalty Program","","","","","","","","","","","","","","","","","","","",""
"Loyalty Program Tier","Data","loyalty_program_tier","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","",""
"Sales Partner and Commission","Section Break","sales_team_section_break","","","","","","","","","","fa fa-group","","","","","",1,"","default_sales_partner","","","","","","","","","","","",""
"Sales Partner","Link","default_sales_partner","","","","","","","","","","Sales Partner","","","","","","","","",1,"","","","","","","","","","",""
"Commission Rate","Float","default_commission_rate","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sales Team","Section Break","sales_team_section","","","","","","","","","","","","","","","",1,"","sales_team","","","","","","","","","","","",""
"Sales Team Details","Table","sales_team","","","","","","","","","","Sales Team","","","","","","","","","","","","","","","","","","","",""
"Customer POS id","Data","customer_pos_id","","","","","","","","","","","","","","",1,"","","","","",1,"","","","",1,"","","",""
